name,score,reason
Tom,10,"Well, Of Course I Know Him. He's Me."
Tom again,9,"Quite self-explanatory."
Altom,4,"It’s in there."
Altomare,4,"It’s in there."
Altomari,4,"It’s in there."
Altomonte,4,"It’s in there."
Bottom,8,"Made you giggle, right?"
Bottomlee,4,"It’s in there."
Bottomley,4,"It’s in there."
Bottomly,4,"It’s in there."
Bottoms,8,"Yep, wearing one. Keeping it SFW."
Cheatom,4,"It’s in there."
Chittom,1,"Oh crap. No!"
Cotom,4,"It’s in there."
Cottom,4,"It’s in there."
Crisostomo,4,"It’s in there."
Dattoma,4,"It’s in there."
Detoma,4,"It’s in there."
Detomasi,4,"It’s in there."
Detomaso,4,"It’s in there."
Detommaso,4,"It’s in there."
Ditomaso,4,"It’s in there."
Ditomasso,4,"It’s in there."
Ditommaso,4,"It’s in there."
Fantom,4,"It’s in there."
Frantom,4,"It’s in there."
Fukutomi,4,"It’s in there."
Gitomer,4,"It’s in there."
Goitom,4,"It’s in there."
Gostomski,4,"It’s in there."
Grantom,4,"It’s in there."
Grisostomo,4,"It’s in there."
Haltom,4,"It’s in there."
Hickenbottom,4,"It’s in there."
Hickingbottom,4,"It’s in there."
Hickonbottom,4,"It’s in there."
Higgenbottom,4,"It’s in there."
Higginbottom,4,"It’s in there."
Hitomi,5,"Hi to you too!"
Holtom,4,"It’s in there."
Lehtomaki,4,"It’s in there."
Longbottom,4,"It’s in there."
Lutomski,4,"It’s in there."
Mutombo,4,"It’s in there."
Notoma,4,"It’s in there."
Oluwatomi,4,"It’s in there."
Oluwatomisin,4,"It’s in there."
Oluwatomiwa,4,"It’s in there."
Otomo,4,"It’s in there."
Ottomanelli,4,"It’s in there."
Ottomaniello,4,"It’s in there."
Ptomey,4,"It’s in there."
Ramsbottom,4,"It’s in there."
Ransbottom,4,"It’s in there."
Rheubottom,4,"It’s in there."
Rostomyan,4,"It’s in there."
Rowbottom,4,"It’s in there."
Rubottom,4,"It’s in there."
Rustom,4,"It’s in there."
Santomassimo,4,"It’s in there."
Santomauro,4,"It’s in there."
Satomba,4,"It’s in there."
Sidebottom,4,"It’s in there."
Sitomer,4,"It’s in there."
Slightom,4,"It’s in there."
Sotomartinez,4,"It’s in there."
Sotomayer,4,"It’s in there."
Sotomayor,4,"It’s in there."
Statom,4,"It’s in there."
Stom,2,"This is stupid. In Dutch."
Stoma,4,"It’s in there."
Stombaugh,4,"It’s in there."
